Dataset Name,Verified Dataset URL,Dataset URL from Citing/Cited Papers,Modality,Tasks,Dataset Description,Citing Papers,Cited Papers,Language
Polish-ASTE-Datasets-anonymous,,https://github.com/crios-ut/aste/tree/v1.0.1,Text,Aspect Sentiment Triplet Extraction,A Polish annotated dataset for aspect-level sentiment triple extraction.,https://doi.org/10.48550/arXiv.2502.20046 (2025),https://doi.org/10.18653/v1/N19-1423 (2019),Polish
Polish Dictionary of Synonyms,,,Text,Lexical Semantics,"A Polish lexical dictionary providing synonym relations between words, used as a reference resource for synonym replacement and lexical normalization.",https://doi.org/10.3758/s13428-014-0552-1 (2015),https://www.semanticscholar.org/paper/07c67f9a644d7441bb47e3657de97cd4b9a2c179 (2005),Polish
Polish Parliamentary Corpus,,https://git.nlp.ipipan.waw.pl/PPC/ppc,Text,"Text Classification, Language Modeling, Information Retrieval","A large corpus of transcripts from the proceedings of the Polish Parliament (Sejm), designed for linguistic and computational research.",https://doi.org/10.18653/v1/2023.bsnlp-1.14 (2023),https://www.semanticscholar.org/paper/077f8329a7b6fa3b7c877a57b81eb6c18b5f87de (2019),Polish
Polish pseudo-words list,,,Text,Psycholinguistic Research,"Two sets of algorithmically constructed Polish pseudowords (pseudonouns and pseudoverbs) that are orthographically and phonologically plausible, designed for psycholinguistic research on grammatical class processing.",https://doi.org/10.3389/fpsyg.2016.01081 (2016),https://www.semanticscholar.org/paper/16700e9d135678a8d89fcd84cb7e89dce82f8cf6 (2013),Polish
Polish subset of Open Subtitles,,https://github.com/Helsinki-NLP/OPUS,Text,"Cross-lingual Transfer, Machine Translation, Language Modeling","The Polish portion of the OpenSubtitles2018 corpus, a large-scale parallel corpus extracted from movie and TV subtitles, widely used for machine translation and cross-lingual research",https://doi.org/10.18653/v1/2023.bsnlp-1.14 (2023),https://www.semanticscholar.org/paper/6a9e5377bbf28b86a1dd8cd5802998c949a34ff3 (2018),Polish
POLISH SUMMARIES CORPUS,,https://zil.ipipan.waw.pl/PolishSummariesCorpus,Text,Text summarization,A corpus of Polish news summaries created to support the development and evaluation of automated single-document summarization tools. It includes both abstractive and extractive summaries,https://doi.org/10.1515/psicl-2019-0015 (2019),https://doi.org/10.18653/v1/P17-1099 (2017),Polish
Polish WordNet,,https://clarin-pl.eu/dspace/handle/11321/710,Text,"Lexical Semantics, Semantic Similarity, Word Sense Disambiguation","The Polish WordNet (plWordNet) integrated within the Multilingual Central Repository (MCR), a large-scale lexical-semantic knowledge base aligned with Princeton WordNet.",https://www.semanticscholar.org/paper/f91d764f59a922e3d25ada4dd1b5f1dea7320662 (2013),https://www.semanticscholar.org/paper/93543eeec160c02ca405ce1c18b495141bec48d1 (2012),Polish
Political Advertising dataset,https://github.com/laugustyniak/misinformation,https://github.com/laugustyniak/misinformation,Text,"Text Classification, Sentiment Analysis","A dataset of political advertisements collected from Twitter, annotated with information such as advertiser, target audience, and sentiment, used for analyzing political communication and framing.",https://doi.org/10.48550/arXiv.2211.13112 (2022),https://doi.org/10.18653/v1/2020.winlp-1.28 (2020),Polish
PolQA,,https://clarin-pl.eu/dspace/handle/11321/278,Text," Question Answering, Reading Comprehension",The first Polish open-domain question answering (OpenQA) dataset. It consists of 7£¬000 questions£¬ 87£¬525 manually labeled evidence passages£¬ and a corpus of over 7 million candidate passages from Polish Wikipedia,https://doi.org/10.48550/arXiv.2309.08469 (2023),https://doi.org/10.18653/v1/P17-1099 (2017),Polish
PolSumm,,http://zil.ipipan.waw.pl/PolishSummariesCorpus,Text,Text summarization,A corpus created to support the development and evaluation of tools for automated single-document summarization of Polish. It contains a large number of manual summaries of news articles.,https://www.semanticscholar.org/paper/61d08b9d1ffe85f2c70d45f5a48da7dd5fdf7886 (2014),https://www.semanticscholar.org/paper/af5e3a1330b32e26632494e157660c93b57844fd (2007),Polish
