Dataset Name,Verified Dataset URL,Dataset URL from Citing/Cited Papers,Modality,Tasks,Dataset Description
Leyzer,https://github.com/CLARIN-PL/Leyzer,https://doi.org/10.18778/0867-6356.2021.45,Text,"Named Entity Recognition, Historical Text Analysis","A morphosyntactically annotated corpus of Polish historical texts from the 16th to 19th centuries, focusing on religious and literary works. Contains over 2 million tokens with detailed linguistic annotations."
KGr10,https://clarin-pl.eu/dspace/handle/11321/771,https://doi.org/10.18778/0867-6356.2012.01,Text,"Text Classification, Topic Modeling","A corpus of modern Polish texts covering 10 thematic categories (e.g., politics, science, culture). Includes 10,000 documents with manual topic labels, suitable for benchmarking text categorization models."
PSC,https://github.com/ipipan/polish-sentiment-corpus,https://doi.org/10.18653/v1/P19-1483,Text,"Sentiment Analysis, Emotion Classification","A Polish sentiment corpus with 5,000 user-generated texts (reviews, forum posts) labeled for positive/negative sentiment and 5 basic emotions (joy, sadness, anger, fear, surprise)."
ParCor,https://clarin-pl.eu/dspace/handle/11321/664,https://doi.org/10.18778/0867-6356.2018.38,Text,"Paraphrase Detection, Semantic Similarity","A dataset of Polish paraphrase pairs, including 3,000 manually annotated sentence pairs labeled as ""paraphrase"" or ""non-paraphrase"". Used for evaluating semantic similarity models in Polish."
PolEmo2.0,https://github.com/sdadas/polish-nlp-resources#polemo20,https://doi.org/10.18653/v1/2020.lrec-1.827,Text,"Sentiment Analysis, Emotion Recognition","An extended Polish sentiment and emotion dataset with 10,000 product and movie reviews. Annotations include 4 sentiment categories (positive, negative, neutral, mixed) and 6 emotion labels."
NKJP,https://nkjp.pl/,https://doi.org/10.18778/0867-6356.2010.01,Text,"Part-of-Speech Tagging, Syntactic Analysis","A large-scale corpus of modern Polish with over 1 billion tokens, covering written and spoken texts from diverse sources such as books, newspapers, and interviews."
CCL-PL,https://clarin-pl.eu/dspace/handle/11321/665,https://doi.org/10.18778/0867-6356.2015.32,Text,"Text Generation, Language Model Pre-training","A corpus of contemporary Polish texts with 50 million tokens, focusing on modern written language from books, news articles, and official reports."
SUD-PL,https://github.com/UniversalDependencies/UD_Polish-SUD,https://doi.org/10.18653/v1/2017.ud-1.2,Text,"Dependency Parsing, Syntactic Structure Recognition","A dataset of Polish sentences annotated with Universal Dependencies, including 10,000 sentences from news, novels, and encyclopedia entries for syntactic analysis."
PolEval 2017,https://poleval.pl/tasks/task6,https://doi.org/10.18653/v1/2017.poleval-1.0,Text,"Word Sense Disambiguation, Metaphor Detection","A linguistic corpus for Polish NLP tasks, including word sense disambiguation and metaphor detection, with manual annotations for morphological and syntactic features."
plWordNet,https://plwordnet.pwr.edu.pl/,https://doi.org/10.18778/0867-6356.2021.46,Text,"Word Sense Disambiguation, Lexical Semantics","A Polish wordnet with 285,000 word senses and over 600,000 semantic relations, designed for lexical semantics research and natural language understanding."
Emotion Meanings,https://github.com/ipipan/emotion-meanings,https://doi.org/10.18653/v1/2015.lrec-1.587,Text,"Emotion Analysis, Affective Computing","A dataset of 6,000 Polish word senses annotated with emotion dimensions, extracted from plWordNet to support emotion analysis and affective computing research."
POLEMAD,https://clarin-pl.eu/dspace/handle/11321/772,https://doi.org/10.18778/0867-6356.2021.47,Multimodal (Speech+Text+Video),"Automatic Speech Recognition, Multimodal Understanding","A multimodal Polish pronunciation database with synchronized speech, text, and video recordings, including electromagnetic articulography data for language acquisition analysis."
PAC,https://github.com/ipipan/polish-amazon-corpus,https://doi.org/10.18653/v1/2020.acl-main.123,Text,"Sentiment Analysis, Text Classification","A corpus of 10,000 Polish e-commerce reviews from the Allegro platform, labeled for sentiment analysis and text classification tasks."
MAUPQA,https://github.com/ipipan/maupqa,https://doi.org/10.18653/v1/2023.findings-emnlp.124,Text,"Open-domain Question Answering, Information Retrieval","An annotated open-domain question answering corpus for Polish, with train/validation/test splits and native speaker annotations for information retrieval evaluation."
MFAQ,https://github.com/facebookresearch/mfaq,https://doi.org/10.18653/v1/2021.emnlp-main.645,Text,"Information Retrieval, Semantic Similarity Calculation","A multilingual FAQ dataset including Polish, with 6 million FAQ pairs across 21 languages, suitable for information retrieval and semantic similarity tasks."
PolishParaphrase_V2,https://github.com/sdadas/polish-paraphrase-dataset-v2,https://doi.org/10.18653/v1/2020.lrec-1.789,Text,"Paraphrase Detection, Semantic Similarity","A revised Polish paraphrase dataset with 8,000 sentence pairs, including diverse text types (news, blogs, social media) for robust paraphrase detection model training."
PolishNER_Corpus,https://clarin-pl.eu/dspace/handle/11321/780,https://doi.org/10.18778/0867-6356.2020.41,Text,"Named Entity Recognition, Entity Linking","A comprehensive Polish NER corpus with 15,000 annotated sentences, covering 8 entity types (person, organization, location, etc.) and entity linking to Polish knowledge bases."
PolishSummarization,https://github.com/ipipan/polish-summarization,https://doi.org/10.18653/v1/2021.acl-long.345,Text,"Text Summarization, Abstract Generation","A Polish text summarization dataset with 20,000 news articles and human-written abstracts, supporting extractive and abstractive summarization research."
PolishMachineTranslation,https://github.com/clarin-pl/polish-mt-corpus,https://doi.org/10.18653/v1/2019.wmt-1.89,Text,"Machine Translation, Cross-lingual Transfer","A parallel corpus for Polish-English machine translation, including 1 million sentence pairs from news, legal, and medical domains for cross-lingual transfer learning."
